Time[ms]	Velocity[m/s]
324,3	0,1
325,6	0,2
326,8	0,2
328	0,2
329,1	0,2
330,3	0,2
331,6	0,2
332,8	0,2
333,9	0,2
335,1	0,2
336,6	0,2
337,9	0,2
339,3	0,2
341,4	0,2
342,8	0,2
344,6	0,2
346,6	0,2
348	0,2
350,2	0,2
352	0,2
353,6	0,2
355,4	0,2
357	0,2
358,5	0,2
360,1	0,2
361,6	0,2
363,1	0,2
364,6	0,2
366,1	0,1
367,5	0,1
369	0,1
370,6	0,1
372,2	0,1
373,6	0,1
375,2	0,1
376,8	0,1
378,5	0,1
380,2	0,1
382,1	0,1
384,5	0,1
386,6	0,1
389	0,1
391,8	0,1
394,2	0,1
396,7	0,1
398,9	0,1
401,2	0,1
403,5	0,1
406	0,1
408,5	0,1
411,3	0,1
414	0,1
416,8	0,1
419,8	0,1
423,1	0,1
427,2	0,1
432,2	0,1
436,9	0,1
440,8	0,1
444,3	0,1
447,8	0,1
451,5	0,1
455,3	0,1
460,3	0,1
466,6	0,1
473,1	0,1
480,5	0,1
486,8	0,1
492,9	0,1
501,7	0,1
524	0,1
